year,country,impact
1973,HKG,0.016328523578005894
1973,SGP,0.010713605312663152
1973,KOR,0.019609769588592216
1973,VEN,0.02186279387006778
1973,FIN,0.008855857891233812
1973,POL,0.011503898495202957
1973,MEX,0.025546429051985446
1973,LBY,0.010779294311222784
1973,IDN,0.017805993528229654
1973,GRC,0.007503372857572201
1973,MYS,0.007352993066243464
1973,ARG,0.004179420876978011
1973,IND,0.0066707517880027194
1974,USA,0.05913102298150089
1974,DEU,0.05012930045639726
1974,JPN,0.046233700258230995
1974,GBR,0.033419694542537105
1974,FRA,0.03906680438604556
1974,ITA,0.03455776731658658
1974,CAN,0.05199879380247693
1974,NLD,0.03839054578599515
1974,SAU,0.023327593130465576
1974,SWE,0.021732149717944575
1974,CHE,0.023770597108742932
1974,AUS,0.02140215598106136
1974,ESP,0.015345621079547069
1974,BRA,0.021712171954726113
1974,DNK,0.014646446692534752
1974,VEN,0.02614358985860807
1974,AUT,0.022081341380771155
1974,NOR,0.010087220703372212
1974,SGP,0.010839057799069731
1974,IDN,0.02185907885953873
1974,LBY,0.014815657866121178
1974,KWT,0.014072449780897325
1974,NGA,0.014758912053922062
1974,HKG,0.013128326310895581
1974,KOR,0.018325380637867785
1974,MEX,0.025824805177664917
1974,POL,0.010089255252236308
1974,FIN,0.0077986708892852225
1974,DZA,0.010380534754061603
1974,MYS,0.0070111439978956
1975,USA,0.05689362400032775
1975,DEU,0.048921525593887905
1975,JPN,0.0435892952575251
1975,FRA,0.03893773838668539
1975,GBR,0.03359453935766027
1975,CAN,0.05081555532361044
1975,ITA,0.03362272505860922
1975,NLD,0.03800473910130917
1975,SAU,0.02481790628027979
1975,SWE,0.022375724956936696
1975,CHE,0.02273362909643089
1975,AUS,0.020906060012590932
1975,ESP,0.015763203423850958
1975,BRA,0.02015939744329045
1975,DNK,0.015528223373952854
1975,NOR,0.012888870323945915
1975,AUT,0.02235698071072353
1975,VEN,0.023794478442440866
1975,IRN,0.01632720784910826
1975,SGP,0.010282993856862774
1975,NGA,0.014822370896982413
1975,IDN,0.0203473534676722
1975,KOR,0.01725290339714968
1975,POL,0.00939142371961375
1975,HKG,0.012657008037328357
1975,KWT,0.012794419373870483
1975,MEX,0.02586951204485305
1975,LBY,0.010411177993348213
1975,DZA,0.012123356785112433
1975,FIN,0.007949445520363448
1976,USA,0.05954948347447113
1976,DEU,0.05009182243965249
1976,JPN,0.046690930266237614
1976,FRA,0.0404232081958282
1976,GBR,0.033746058594195986
1976,CAN,0.053160511830913075
1976,NLD,0.038574545931139986
1976,ITA,0.034269637590856515
1976,SAU,0.028168955285279844
1976,SWE,0.02193598987969494
1976,CHE,0.02365604550008498
1976,AUS,0.023498746887263833
1976,ESP,0.015004099559902392
1976,BRA,0.019973026120396743
1976,DNK,0.017208129202143117
1976,AUT,0.023872036247064844
1976,NOR,0.013337789994182418
1976,NGA,0.019706113641717402
1976,KOR,0.020213100464338937
1976,VEN,0.024011654305256275
1976,HKG,0.0165953243463269
1976,SGP,0.010468856603725249
1976,IDN,0.020229917619171003
1976,KWT,0.01329923501150279
1976,LBY,0.012799811671101662
1976,IRN,0.013488885824649542
1976,POL,0.009099933927487128
1976,ARE,0.013569757403509592
1976,MEX,0.025604873838394132
1976,FIN,0.007194396468292998
1977,USA,0.05907047214493244
1977,DEU,0.05038893153465067
1977,JPN,0.04687689238911212
1977,FRA,0.03989962228637776
1977,GBR,0.03565793822608186
1977,ITA,0.0342401751450665
1977,NLD,0.03869434189577485
1977,CAN,0.05230872948051363
1977,SAU,0.027734310140638898
1977,SWE,0.020694053518818024
1977,CHE,0.02455946003850992
1977,ESP,0.013660229729811754
1977,AUS,0.02185351790842485
1977,BRA,0.01812598739592939
1977,AUT,0.025365088966959565
1977,DNK,0.01599780867112121
1977,KOR,0.021421348379139105
1977,NOR,0.014244065620951105
1977,NGA,0.020792751121139742
1977,VEN,0.02419276571742714
1977,SGP,0.010889705615140232
1977,HKG,0.017402016797087846
1977,IDN,0.020670205985669925
1977,LBY,0.016866580634102003
1977,ARE,0.013326214914820871
1977,IRN,0.01237919064685206
1977,KWT,0.01358135127202011
1977,POL,0.008062969176947132
1977,DZA,0.014690172906253808
1977,MEX,0.024572456743982375
1978,USA,0.06071037414996365
1978,DEU,0.053017097001655515
1978,JPN,0.04865466976253994
1978,FRA,0.041970556928354844
1978,GBR,0.036317565072173374
1978,ITA,0.03612311142261359
1978,NLD,0.040093704314970204
1978,CAN,0.05290043873559551
1978,SAU,0.028423371119399726
1978,CHE,0.027359459654987196
1978,SWE,0.01996408678030578
1978,ESP,0.013334242060519622
1978,AUS,0.02085277513517504
1978,KOR,0.023554270627894995
1978,AUT,0.02662200263682171
1978,DNK,0.017098200133924327
1978,HKG,0.0175839039066084
1978,BRA,0.019306888398440407
1978,SGP,0.011940562762571987
1978,NOR,0.01472822757342075
1978,NGA,0.017699600982887136
1978,VEN,0.022624670233290733
1978,IDN,0.020033348391915264
1978,CHN,0.016004946110802307
1978,IRN,0.013843994651439324
1978,MEX,0.027685929011075416
1978,LBY,0.015815114741305158
1978,KWT,0.011809837473388467
1978,POL,0.007774856979742458
1978,ARE,0.011602122389422582
1979,USA,0.060330882984143824
1979,DEU,0.05364552712287473
1979,JPN,0.04768687853947556
1979,FRA,0.042390980316298225
1979,GBR,0.0404492158624651
1979,ITA,0.03738365981563849
1979,NLD,0.0401962683214083
1979,CAN,0.05211970987699544
1979,SAU,0.030438602112763193
1979,CHE,0.027912131545844467
1979,SWE,0.02051436753194311
1979,ESP,0.013831677611122289
1979,AUS,0.019123153411750048
1979,KOR,0.022542055798890726
1979,SGP,0.012904970254567018
1979,AUT,0.026815769707594996
1979,HKG,0.01735198739648013
1979,DNK,0.016752115182294372
1979,BRA,0.017567354875089525
1979,NOR,0.01615823551399067
1979,CHN,0.0168396286617405
1979,NGA,0.02079759911792546
1979,MEX,0.030508141984030207
1979,VEN,0.022850952565260735
1979,LBY,0.017439499300297416
1979,KWT,0.014390812754519127
1979,IDN,0.021256162703259134
1979,ARE,0.012294778997815472
1979,MYS,0.011672925577072292
1979,FIN,0.006795384370768805
1980,USA,0.059673387843747816
1980,DEU,0.05181190986657594
1980,JPN,0.0484241189183531
1980,FRA,0.04110035501039373
1980,GBR,0.040439704038149345
1980,ITA,0.0362506196798098
1980,NLD,0.03844062838230685
1980,SAU,0.03432375869898169
1980,CAN,0.050494435391081775
1980,CHE,0.026841893097530746
1980,SWE,0.01953206686778253
1980,ESP,0.013486931912046956
1980,SGP,0.013908875724994768
1980,HKG,0.01810062841185613
1980,AUS,0.019118499478715332
1980,BRA,0.01790760473660556
1980,MEX,0.03435889992233825
1980,AUT,0.02616613521701544
1980,KOR,0.020390262436452422
1980,CHN,0.019090756321462784
1980,IDN,0.02445672314047617
1980,NOR,0.018234072754878105
1980,DNK,0.015281299591974008
1980,LBY,0.018821745248702688
1980,ARE,0.018745333762926288
1980,VEN,0.021347112035050672
1980,KWT,0.01243042958423775
1980,DZA,0.01821116210957765
1980,MYS,0.012050182989553529
1980,FIN,0.0073265214023467175
1981,USA,0.06140905907079075
1981,DEU,0.047466906230465546
1981,JPN,0.05066667127709352
1981,FRA,0.0377045055683181
1981,GBR,0.03954661476765772
1981,ITA,0.032740375475240356
1981,SAU,0.03573722830485424
1981,NLD,0.03484265605588603
1981,CAN,0.05230998528754994
1981,CHE,0.023578419606149037
1981,SWE,0.016706075822239774
1981,ESP,0.013041479419487242
1981,SGP,0.015265933061548992
1981,MEX,0.03588709632444061
1981,HKG,0.019372289252952486
1981,AUS,0.02113730654569282
1981,BRA,0.017724815145245425
1981,KOR,0.021949762166316604
1981,CHN,0.020130422060119904
1981,IDN,0.025621551271038698
1981,AUT,0.022966184801264698
1981,NGA,0.017658250021407522
1981,NOR,0.0173516859401675
1981,VEN,0.021887634774412756
1981,ARE,0.018786604841668175
1981,LBY,0.014451574043754363
1981,DNK,0.013156960316691202
1981,IRQ,0.008872589797854085
1981,MYS,0.01167503834057953
1981,DZA,0.012389344592139723
1982,USA,0.06125593785190541
1982,DEU,0.04928239951098166
1982,JPN,0.05117837548575312
1982,FRA,0.03933545479116365
1982,GBR,0.04048809136296693
1982,ITA,0.03358474583440349
1982,NLD,0.03636384975875412
1982,CAN,0.05225609701536771
1982,SAU,0.03282227457455757
1982,CHE,0.024493661721497605
1982,SGP,0.016283891224432603
1982,ESP,0.014411719888644623
1982,SWE,0.017329675738968722
1982,AUS,0.021328571197555296
1982,HKG,0.02011716087539218
1982,KOR,0.02418147455926289
1982,MEX,0.03370398087387496
1982,BRA,0.0181414511989977
1982,CHN,0.019077952908432807
1982,IDN,0.02653796680520862
1982,NOR,0.01694275872311479
1982,AUT,0.023925078816309946
1982,IRQ,0.0090989319875167
1982,DNK,0.01452173548861263
1982,VEN,0.02174042066889915
1982,NGA,0.014471615635333206
1982,IRN,0.008157890216292442
1982,MYS,0.012786869678787826
1982,ARE,0.017011702630387874
1982,LBY,0.01203353606985926
1983,USA,0.06487899258353955
1983,DEU,0.05002926541229003
1983,JPN,0.05343274015507865
1983,GBR,0.04124388345978338
1983,FRA,0.03904192139010425
1983,ITA,0.033727443243477186
1983,CAN,0.05596386511979603
1983,NLD,0.03688385733406867
1983,SAU,0.030345795457127664
1983,CHE,0.025005411982041613
1983,SGP,0.01916563464394688
1983,SWE,0.017701845501564072
1983,ESP,0.013177410899795197
1983,HKG,0.02223468509073208
1983,KOR,0.02716282491080446
1983,AUS,0.021312558624712152
1983,CHN,0.021155408839998197
1983,BRA,0.01855913917789772
1983,IRN,0.01627332798885941
1983,MEX,0.03372052619510431
1983,IDN,0.024974231452484397
1983,AUT,0.024564634852390375
1983,NOR,0.016335791667167133
1983,DNK,0.01466648475478651
1983,MYS,0.01441918556535692
1983,DZA,0.013522251532437796
1983,IND,0.007534026460724682
1983,ARE,0.015692627250017865
1983,VEN,0.018020945135595674
1983,KWT,0.009593881169232486
1984,USA,0.07045046906508537
1984,JPN,0.05775861067560446
1984,DEU,0.05038808553441125
1984,GBR,0.04182157912407131
1984,FRA,0.03847059665992681
1984,CAN,0.06067170907679525
1984,ITA,0.03330241558446053
1984,NLD,0.03632441030961418
1984,SAU,0.028415903120353903
1984,HKG,0.025376561031509468
1984,CHE,0.02462622608270548
1984,SGP,0.019581494346352795
1984,KOR,0.02875502567624311
1984,SWE,0.017625206367761836
1984,CHN,0.024320430531202267
1984,ESP,0.013689394300523416
1984,AUS,0.022374675486960652
1984,MEX,0.035884412513062555
1984,BRA,0.02195082764794236
1984,NOR,0.016654122062568444
1984,IDN,0.02461143145201571
1984,AUT,0.023732911431396757
1984,MYS,0.01580095184485289
1984,DNK,0.013859614936728212
1984,IRN,0.010227155162293635
1984,DZA,0.012862741393056595
1984,IND,0.006463745077941252
1984,VEN,0.021564201488354626
1984,TWN,0.013979234015276936
1984,FIN,0.006104453555697305
1985,USA,0.07265111201601357
1985,DEU,0.053115384588084395
1985,JPN,0.059534448750303975
1985,GBR,0.043190370409275126
1985,FRA,0.03995462161928746
1985,CAN,0.06220035992093776
1985,ITA,0.03551764130005103
1985,NLD,0.0380603616370301
1985,CHN,0.030479199251304368
1985,HKG,0.02528200742333971
1985,CHE,0.026046551739520245
1985,SWE,0.018543267671217653
1985,KOR,0.029089390442134235
1985,ESP,0.01422538936987715
1985,SAU,0.023313016875767673
1985,SGP,0.019160684404347254
1985,AUS,0.022825497491214812
1985,MEX,0.036686051951731476
1985,BRA,0.021598423743810755
1985,NOR,0.017273594912653446
1985,AUT,0.025380588903333355
1985,DNK,0.01520087107104373
1985,MYS,0.01433714903101339
1985,IDN,0.02162495723136066
1985,IRN,0.008343837420883507
1985,IND,0.007009986929102494
1985,VEN,0.02124327300582627
1985,FIN,0.006729591193715736
1985,DZA,0.01281384779538665
1985,NGA,0.006609471653537274
1986,USA,0.07493908630263933
1986,DEU,0.06109776411535079
1986,JPN,0.06260201908506001
1986,FRA,0.04577484016153989
1986,GBR,0.04412352780002875
1986,ITA,0.04159144327581115
1986,CAN,0.0619250784599423
1986,NLD,0.04281874318717387
1986,CHE,0.03213239027260357
1986,HKG,0.027096939511474436
1986,CHN,0.026899472729686985
1986,SWE,0.022067213664141164
1986,KOR,0.0313865215979475
1986,ESP,0.01896097662948108
1986,SGP,0.018772437209608552
1986,AUT,0.03076366788513764
1986,AUS,0.021564432564772782
1986,SAU,0.015436769650207093
1986,DNK,0.018954962090664225
1986,NOR,0.015452886738713449
1986,BRA,0.020799644017355193
1986,MEX,0.033316896455171385
1986,MYS,0.011325054975758257
1986,FIN,0.009129068712590166
1986,IRL,0.017578586004623913
1986,TWN,0.016666876754780444
1986,IDN,0.01885652661369635
1986,IND,0.006706147575946245
1986,ARE,0.014281022095038174
1986,TUR,0.0064966951698994906
1987,USA,0.07423464680288949
1987,DEU,0.06247840963529378
1987,JPN,0.06072912253940382
1987,FRA,0.047635147875214855
1987,GBR,0.04635466868988206
1987,ITA,0.0434275468777354
1987,CAN,0.06219876856490376
1987,NLD,0.04340723234373557
1987,CHE,0.03344182292444844
1987,HKG,0.028857418880099885
1987,KOR,0.03356527992239199
1987,ESP,0.021766763023957546
1987,CHN,0.02513560692197263
1987,SWE,0.02354154282564939
1987,SGP,0.02030131182793786
1987,AUT,0.03209425709095386
1987,AUS,0.02030366851648443
1987,SAU,0.015584291387735164
1987,DNK,0.018845327663180332
1987,NOR,0.01403939461413399
1987,BRA,0.02033253873573358
1987,MEX,0.03433942116432783
1987,TWN,0.019591074362168205
1987,FIN,0.010571561461754572
1987,MYS,0.011207313696840727
1987,IRL,0.01869882566734423
1987,IDN,0.018313947720470784
1987,IND,0.005971684684341668
1987,TUR,0.009087366360576514
1987,THA,0.00866594205122413
1988,USA,0.07576491850741139
1988,DEU,0.06210382077085497
1988,JPN,0.0619013763623722
1988,GBR,0.047990282316441625
1988,FRA,0.047977014768301
1988,ITA,0.04333854187559557
1988,CAN,0.06374209875869231
1988,NLD,0.042794541832888576
1988,HKG,0.031154493408456226
1988,CHE,0.0330995292252357
1988,KOR,0.03576631183764209
1988,CHN,0.02684427234643516
1988,ESP,0.022775352003791854
1988,SWE,0.023234682169833133
1988,SGP,0.023469216401956584
1988,AUS,0.022477106152406095
1988,AUT,0.03244751743189655
1988,MEX,0.036139430681961855
1988,DNK,0.018150223608251616
1988,BRA,0.02068694452106879
1988,SAU,0.01557481588552036
1988,TWN,0.021243376191248924
1988,NOR,0.012644865111149746
1988,MYS,0.011738576013561531
1988,FIN,0.01020516214472771
1988,IRL,0.01951793304777365
1988,THA,0.01302186962208198
1988,IDN,0.017764702821998206
1988,IND,0.008279131239137032
1988,PRT,0.006248328319040768
1989,USA,0.07485459339770137
1989,DEU,0.060163139871581915
1989,JPN,0.061340721411333246
1989,FRA,0.04689046569968248
1989,GBR,0.047394060040997416
1989,ITA,0.04208896658489381
1989,CAN,0.06297176031060582
1989,NLD,0.041153272127779944
1989,HKG,0.032295090652083996
1989,CHE,0.031592560830954824
1989,KOR,0.03478496653807577
1989,ESP,0.023192848833772158
1989,CHN,0.025510760579353513
1989,SWE,0.022428745210202532
1989,SGP,0.024611092971713724
1989,AUS,0.022908949312763445
1989,AUT,0.03117114538605823
1989,MEX,0.037781182494918644
1989,SAU,0.016938377760196976
1989,BRA,0.019234942189580512
1989,DNK,0.01698742622595673
1989,TWN,0.02093561131558274
1989,MYS,0.013121306566589382
1989,NOR,0.013307526192672265
1989,THA,0.015482133869013905
1989,FIN,0.010333474156093524
1989,IRL,0.01927143348147288
1989,IND,0.010947968076583705
1989,IDN,0.01816655526442446
1989,PRT,0.006983734772143469
1990,USA,0.07225660650456182
1990,DEU,0.06221271809278751
1990,JPN,0.058092687483039786
1990,FRA,0.04887166713225984
1990,GBR,0.04795418360496942
1990,ITA,0.04414009762220566
1990,CAN,0.061181758351879036
1990,NLD,0.043088867140180016
1990,HKG,0.03131005481692777
1990,CHE,0.03318643760409091
1990,ESP,0.025367602573030647
1990,KOR,0.03252246812015441
1990,CHN,0.024448910763673483
1990,SGP,0.02376442785786809
1990,SWE,0.02243876574236016
1990,AUT,0.03339518705217504
1990,AUS,0.020485554257369382
1990,SAU,0.019194301990564554
1990,MEX,0.03767980589577705
1990,DNK,0.01824050581670138
1990,NOR,0.014350103101544255
1990,MYS,0.013976040622198418
1990,THA,0.016789776467703917
1990,BRA,0.017221400109820262
1990,TWN,0.018973103725945996
1990,FIN,0.010817482943436747
1990,IDN,0.01941483902136264
1990,IRL,0.019834437452668247
1990,PRT,0.008380855702611593
1990,IND,0.006180596036803628
1991,USA,0.07329822965905036
1991,DEU,0.06251072852263694
1991,JPN,0.05891933273903586
1991,FRA,0.04891501366048053
1991,GBR,0.0464965903344553
1991,ITA,0.04412590853177638
1991,CAN,0.061753054968402166
1991,NLD,0.043458072220367246
1991,HKG,0.03397239126696276
1991,KOR,0.03279196471843672
1991,ESP,0.027575289818844294
1991,CHN,0.02750856128953587
1991,CHE,0.03259994878120955
1991,SGP,0.024541754412265332
1991,SWE,0.02108939680673813
1991,MEX,0.04373997938291524
1991,AUT,0.03368775201392103
1991,SAU,0.02138809367482427
1991,AUS,0.020872701977287918
1991,MYS,0.017186870661874878
1991,DNK,0.01898136146282454
1991,THA,0.01787095911523998
1991,TWN,0.020981630740439964
1991,NOR,0.013027466886078875
1991,BRA,0.016576775637902576
1991,IDN,0.0194637037405174
1991,IRL,0.018836850781431796
1991,PRT,0.010097473561121145
1991,FIN,0.009118971521214136
1991,ARE,0.014977667697818412
1992,USA,0.07034175850828624
1992,DEU,0.05948925610930067
1992,JPN,0.05605004554766184
1992,FRA,0.04675790510394378
1992,GBR,0.044841053488511994
1992,ITA,0.04226110819453382
1992,NLD,0.04154086142645142
1992,CAN,0.05956448409828106
1992,HKG,0.03561358833724846
1992,CHN,0.029778357152437637
1992,ESP,0.027156381003143278
1992,KOR,0.030057352062541055
1992,CHE,0.03114805495216897
1992,SGP,0.0249434417222246
1992,MEX,0.04382521971665155
1992,SWE,0.020188376350488237
1992,AUT,0.03303300280438442
1992,SAU,0.02063128752057861
1992,AUS,0.01966597803865382
1992,MYS,0.01671939627944677
1992,DNK,0.020119599715902867
1992,TWN,0.02186600453665394
1992,THA,0.01824581716511431
1992,NOR,0.013059616451473601
1992,IDN,0.018462518776268585
1992,BRA,0.01615296998089
1992,RUS,0.006918423926339975
1992,IRL,0.01928369647546937
1992,PRT,0.010267394268433
1992,FIN,0.009193921960316319
1993,USA,0.06894512517972604
1993,DEU,0.05140121429635249
1993,JPN,0.05535217830268171
1993,FRA,0.04001856024459989
1993,GBR,0.04156643249890646
1993,ITA,0.03536392642431669
1993,CAN,0.05889893530981466
1993,NLD,0.03565671202644794
1993,HKG,0.03513726753898233
1993,CHN,0.030373778047685433
1993,KOR,0.029089428305408192
1993,SGP,0.026243750052034456
1993,ESP,0.022071873670640174
1993,CHE,0.027770770847055943
1993,MEX,0.04326388233441188
1993,MYS,0.01916070256115425
1993,AUT,0.028988357467276498
1993,SWE,0.016921073020394473
1993,AUS,0.01943844199013335
1993,SAU,0.016762109228318625
1993,THA,0.01961035510254395
1993,RUS,0.014230808325135574
1993,TWN,0.021852147792194233
1993,BRA,0.016960965787730875
1993,IDN,0.018627528932472385
1993,DNK,0.016821233372683528
1993,NOR,0.011627663826253035
1993,IRL,0.017164885043493117
1993,IND,0.008133050888970105
1993,TUR,0.010700118002530895
1994,USA,0.06895874012679408
1994,DEU,0.05131849175170995
1994,JPN,0.05504870674092241
1994,FRA,0.04019861851475802
1994,GBR,0.04117976765367281
1994,ITA,0.03536842838759805
1994,CAN,0.059045021276238056
1994,HKG,0.03542638968698987
1994,NLD,0.03572681030563249
1994,CHN,0.03154110789142593
1994,SGP,0.026927581195819127
1994,KOR,0.029719843136043814
1994,ESP,0.022244045510225754
1994,CHE,0.02770558366176747
1994,MEX,0.04418305586626347
1994,MYS,0.02071154962017136
1994,RUS,0.0135531193885566
1994,SWE,0.017568936682441125
1994,AUT,0.028448193269469256
1994,AUS,0.019211992079919596
1994,THA,0.020314721837862808
1994,TWN,0.02106263583059732
1994,BRA,0.01780432253213403
1994,SAU,0.015013573080719394
1994,DNK,0.016652155870845932
1994,IDN,0.01798040659126549
1994,NOR,0.010754229064842503
1994,IRL,0.017072215151548574
1994,FIN,0.007738557438455183
1994,IND,0.007373716557649355
1995,USA,0.06728962506896895
1995,DEU,0.05209937248761952
1995,JPN,0.05382008371737012
1995,FRA,0.04091823415640852
1995,GBR,0.040589886260115955
1995,ITA,0.03623307537877972
1995,CAN,0.057804218368172657
1995,NLD,0.03633200543065093
1995,HKG,0.034514144699783485
1995,CHN,0.03222414067421787
1995,KOR,0.03119411671800222
1995,SGP,0.02723238110652079
1995,ESP,0.023872559068178267
1995,CHE,0.02813888379620073
1995,MYS,0.02181128230711695
1995,MEX,0.04291830964265631
1995,SWE,0.018718746129176973
1995,RUS,0.012922896927930966
1995,THA,0.021572703645864548
1995,AUT,0.02882053203844203
1995,AUS,0.017165579055982795
1995,TWN,0.021478707485520367
1995,BRA,0.01793069369157094
1995,DNK,0.017426089208472603
1995,SAU,0.013614725070723989
1995,IDN,0.01815927990748964
1995,IRL,0.016948635737549095
1995,NOR,0.010114748773300574
1995,FIN,0.009042890405834962
1995,IND,0.007842519288006495
1996,USA,0.06674016932793812
1996,DEU,0.050400174299011696
1996,JPN,0.0518072966222628
1996,FRA,0.039251929284751276
1996,GBR,0.04019999693997449
1996,ITA,0.034967568460804586
1996,CAN,0.057546610487660424
1996,NLD,0.035200312241366286
1996,HKG,0.03345844862269162
1996,CHN,0.031547982296858984
1996,KOR,0.029652134554055166
1996,SGP,0.02724826369557416
1996,ESP,0.023828402668027885
1996,MEX,0.04487061130747349
1996,CHE,0.026095768697998192
1996,MYS,0.020398778349021218
1996,RUS,0.013151021210950756
1996,SWE,0.01783297947930847
1996,AUT,0.028058312233506272
1996,THA,0.02003050661984148
1996,AUS,0.015919649806145204
1996,BRA,0.0183491348479723
1996,SAU,0.015499161012099878
1996,TWN,0.019254212703823326
1996,DNK,0.01609096912230193
1996,IDN,0.017202957489051277
1996,NOR,0.010792633837224634
1996,IRL,0.017012921090582434
1996,IND,0.008314673708928447
1996,FIN,0.008242271134181516
1997,USA,0.06625028361435864
1997,DEU,0.048208092525573204
1997,JPN,0.04976960272644414
1997,GBR,0.04017607715586671
1997,FRA,0.0373318154663755
1997,ITA,0.032746573969630155
1997,CAN,0.05730109690352817
1997,NLD,0.032855857318782294
1997,CHN,0.031623776357923836
1997,HKG,0.03342220322830376
1997,KOR,0.027545074061677076
1997,SGP,0.02628523589594645
1997,ESP,0.022672066537790164
1997,BEL,0.02156935725547742
1997,MEX,0.046213988016972664
1997,CHE,0.0240370628732731
1997,MYS,0.020103973536506645
1997,RUS,0.013513879261657303
1997,SWE,0.01634353643473054
1997,AUS,0.015512174807056476
1997,AUT,0.025974150638487268
1997,THA,0.01692650643950233
1997,BRA,0.019262663203763672
1997,TWN,0.018880000384351326
1997,SAU,0.014453279222384059
1997,IDN,0.016585276907100415
1997,DNK,0.015165512190786571
1997,IRL,0.017681945588767855
1997,NOR,0.010910944755926119
1997,IND,0.008509737827005696
1998,USA,0.0683459985313259
1998,DEU,0.05098404635348262
1998,JPN,0.04914184952087052
1998,FRA,0.03969271732759628
1998,GBR,0.041340991181161094
1998,ITA,0.03426178128221056
1998,CAN,0.05902490407045284
1998,NLD,0.033691916624236984
1998,CHN,0.03275945247079036
1998,HKG,0.03258973438997932
1998,ESP,0.024532846434887224
1998,BEL,0.022491817328817755
1998,MEX,0.04856412584755186
1998,KOR,0.025102651808168976
1998,SGP,0.02494746362332237
1998,CHE,0.025401295172905895
1998,SWE,0.016868920110618673
1998,MYS,0.019342955232202697
1998,AUT,0.027652056395540373
1998,RUS,0.011947540542987379
1998,AUS,0.0145584348310062
1998,BRA,0.019200258201246698
1998,IRL,0.01826659988109304
1998,TWN,0.017841259749081823
1998,THA,0.01436767361381016
1998,DNK,0.015313160876420826
1998,SAU,0.013899078237298301
1998,NOR,0.008906322158692807
1998,FIN,0.008399137285122295
1998,IND,0.008789439764804783
1999,USA,0.07021733951196815
1999,DEU,0.05171453895805833
1999,JPN,0.050063685763939436
1999,FRA,0.04037547691594185
1999,GBR,0.04164288828389914
1999,CAN,0.060707288085911075
1999,ITA,0.03376424773796043
1999,NLD,0.035907415623684075
